Topic,File,Sentence Number
35,2ecbplus,1
35,2ecbplus,3
35,3ecbplus,1
35,4ecbplus,1
35,4ecbplus,4
35,5ecbplus,1
35,5ecbplus,3
35,6ecbplus,1
35,6ecbplus,4
35,6ecbplus,5
35,7ecbplus,1
35,7ecbplus,3
35,7ecbplus,4
35,8ecbplus,1
35,9ecbplus,4
36,10ecbplus,1
36,10ecbplus,11
36,11ecbplus,1
36,11ecbplus,4
36,1ecbplus,1
36,1ecbplus,3
36,1ecbplus,4
36,2ecbplus,1
36,2ecbplus,5
36,3ecbplus,1
36,3ecbplus,3
36,4ecbplus,1
36,4ecbplus,3
36,5ecbplus,2
36,5ecbplus,8
36,5ecbplus,9
36,6ecbplus,1
36,6ecbplus,3
36,8ecbplus,3
36,9ecbplus,1
36,9ecbplus,3
36,9ecbplus,6
37,10ecbplus,1
37,10ecbplus,4
37,11ecbplus,1
37,11ecbplus,2
37,11ecbplus,4
37,12ecbplus,1
37,12ecbplus,3
37,13ecbplus,3
37,13ecbplus,4
37,14ecbplus,1
37,14ecbplus,3
37,14ecbplus,4
37,1ecbplus,1
37,1ecbplus,3
37,2ecbplus,1
37,2ecbplus,3
37,3ecbplus,1
37,3ecbplus,3
37,4ecbplus,1
37,4ecbplus,3
37,5ecbplus,1
37,5ecbplus,3
37,6ecbplus,2
37,6ecbplus,3
37,6ecbplus,4
37,7ecbplus,2
37,7ecbplus,3
37,7ecbplus,4
37,8ecbplus,1
37,8ecbplus,3
37,8ecbplus,4
37,9ecbplus,1
37,9ecbplus,3
38,10ecbplus,1
38,10ecbplus,4
38,10ecbplus,5
38,11ecbplus,1
38,11ecbplus,3
38,11ecbplus,5
38,1ecbplus,1
38,1ecbplus,3
38,1ecbplus,4
38,2ecbplus,1
38,2ecbplus,4
38,2ecbplus,5
38,3ecbplus,1
38,3ecbplus,3
38,4ecbplus,1
38,4ecbplus,5
38,4ecbplus,7
38,5ecbplus,1
38,5ecbplus,4
38,5ecbplus,5
38,6ecbplus,1
38,6ecbplus,3
38,7ecbplus,2
38,7ecbplus,3
38,8ecbplus,1
38,8ecbplus,3
38,8ecbplus,4
38,9ecbplus,1
38,9ecbplus,3
38,9ecbplus,4
39,10ecbplus,1
39,10ecbplus,3
39,10ecbplus,4
39,11ecbplus,1
39,11ecbplus,3
39,11ecbplus,5
39,1ecbplus,2
39,1ecbplus,3
39,2ecbplus,1
39,2ecbplus,4
39,3ecbplus,1
39,3ecbplus,2
39,4ecbplus,1
39,5ecbplus,1
39,5ecbplus,4
39,6ecbplus,1
39,6ecbplus,4
39,7ecbplus,1
39,7ecbplus,4
39,8ecbplus,1
39,8ecbplus,3
39,9ecbplus,4
40,10ecbplus,3
40,11ecbplus,3
40,11ecbplus,10
40,1ecbplus,1
40,1ecbplus,3
40,2ecbplus,1
40,3ecbplus,1
40,3ecbplus,2
40,4ecbplus,1
40,4ecbplus,2
40,4ecbplus,4
40,5ecbplus,1
40,5ecbplus,3
40,6ecbplus,1
40,6ecbplus,3
40,7ecbplus,1
40,8ecbplus,3
40,9ecbplus,1
40,9ecbplus,4
41,10ecbplus,1
41,10ecbplus,2
41,10ecbplus,3
41,11ecbplus,1
41,11ecbplus,3
41,1ecbplus,1
41,1ecbplus,3
41,2ecbplus,1
41,2ecbplus,3
41,2ecbplus,4
41,3ecbplus,2
41,3ecbplus,3
41,4ecbplus,1
41,4ecbplus,2
41,4ecbplus,4
41,5ecbplus,1
41,5ecbplus,3
41,5ecbplus,7
41,6ecbplus,1
41,6ecbplus,9
41,6ecbplus,10
41,7ecbplus,1
41,7ecbplus,3
41,7ecbplus,4
41,8ecbplus,1
41,8ecbplus,3
41,8ecbplus,4
41,9ecbplus,1
41,9ecbplus,3
41,9ecbplus,6
42,10ecbplus,1
42,10ecbplus,3
42,10ecbplus,4
42,1ecbplus,1
42,1ecbplus,3
42,2ecbplus,1
42,2ecbplus,3
42,3ecbplus,1
42,3ecbplus,2
42,3ecbplus,19
42,4ecbplus,1
42,4ecbplus,4
42,4ecbplus,8
42,5ecbplus,1
42,5ecbplus,3
42,6ecbplus,1
42,6ecbplus,3
42,7ecbplus,1
42,7ecbplus,4
42,8ecbplus,1
42,8ecbplus,3
42,9ecbplus,1
42,9ecbplus,3
43,10ecbplus,1
43,11ecbplus,2
43,12ecbplus,1
43,13ecbplus,1
43,13ecbplus,4
43,13ecbplus,5
43,14ecbplus,1
43,14ecbplus,2
43,14ecbplus,5
43,15ecbplus,1
43,15ecbplus,17
43,1ecbplus,1
43,1ecbplus,6
43,2ecbplus,1
43,2ecbplus,4
43,3ecbplus,1
43,3ecbplus,15
43,4ecbplus,1
43,4ecbplus,5
43,5ecbplus,1
43,5ecbplus,3
43,6ecbplus,1
43,6ecbplus,7
43,7ecbplus,1
43,7ecbplus,3
43,8ecbplus,2
43,9ecbplus,3
43,9ecbplus,6
44,10ecbplus,1
44,10ecbplus,3
44,10ecbplus,4
44,11ecbplus,1
44,11ecbplus,4
44,11ecbplus,5
44,12ecbplus,2
44,12ecbplus,3
44,14ecbplus,2
44,14ecbplus,3
44,15ecbplus,1
44,15ecbplus,3
44,2ecbplus,1
44,2ecbplus,3
44,2ecbplus,5
44,3ecbplus,1
44,4ecbplus,1
44,4ecbplus,2
44,5ecbplus,1
44,5ecbplus,3
44,6ecbplus,1
44,6ecbplus,3
44,6ecbplus,4
44,6ecbplus,5
44,7ecbplus,1
44,7ecbplus,4
44,8ecbplus,2
44,8ecbplus,3
44,8ecbplus,5
45,10ecbplus,1
45,10ecbplus,3
45,10ecbplus,4
45,11ecbplus,1
45,11ecbplus,4
45,11ecbplus,5
45,12ecbplus,1
45,12ecbplus,2
45,12ecbplus,3
45,1ecbplus,2
45,1ecbplus,3
45,1ecbplus,4
45,2ecbplus,1
45,2ecbplus,3
45,2ecbplus,4
45,3ecbplus,1
45,3ecbplus,3
45,3ecbplus,4
45,4ecbplus,1
45,4ecbplus,2
45,4ecbplus,3
45,5ecbplus,1
45,5ecbplus,2
45,5ecbplus,5
45,6ecbplus,1
45,6ecbplus,3
45,6ecbplus,4
45,7ecbplus,1
45,7ecbplus,3
45,7ecbplus,4
45,8ecbplus,1
45,8ecbplus,3
45,8ecbplus,4
45,9ecbplus,1
45,9ecbplus,2
1,10ecb,0
1,10ecb,3
1,11ecb,0
1,11ecb,2
1,12ecb,1
1,13ecb,1
1,14ecb,0
1,14ecb,1
1,14ecb,2
1,14ecb,5
1,15ecb,0
1,15ecb,1
1,17ecb,0 
1,17ecb,1
1,17ecb,2
1,18ecb,0
1,19ecb,0
1,19ecb,1
1,19ecb,3
1,1ecb,1
1,1ecb,2
1,2ecb,0
1,2ecb,2
1,3ecb,1
1,4ecb,1
1,4ecb,2
1,5ecb,1
1,5ecb,2
1,5ecb,3
1,6ecb,0
1,6ecb,1
1,7ecb,0
1,7ecb,1
1,7ecb,2
1,7ecb,4
1,7ecb,5
1,8ecb,1
1,9ecb,3
1,9ecb,4
10,1ecb,0
10,2ecb,0
10,3ecb,0
10,4ecb,0
10,5ecb,2
10,6ecb,0
10,7ecb,2
10,8ecb,0
11,10ecb,0
11,11ecb,0
11,1ecb,0
11,2ecb,0
11,3ecb,0
11,4ecb,0
11,5ecb,0
11,6ecb,0
11,7ecb,0
11,8ecb,0
11,9ecb,0
12,10ecb,0
12,11ecb,0
12,12ecb,0
12,13ecb,0
12,14ecb,0
12,15ecb,0
12,16ecb,0
12,17ecb,0
12,18ecb,0
12,19ecb,0
12,19ecb,1
12,1ecb,0
12,2ecb,0
12,3ecb,0
12,4ecb,0
12,5ecb,0
12,6ecb,0
12,7ecb,0
12,8ecb,0
12,9ecb,0
13,10ecb,0
13,11ecb,0
13,12ecb,0
13,13ecb,0
13,14ecb,0
13,15ecb,0
13,16ecb,0
13,17ecb,0
13,18ecb,0
13,19ecb,0
13,1ecb,0
13,20ecb,0
13,21ecb,0
13,22ecb,0
13,2ecb,0
13,3ecb,0
13,4ecb,0
13,5ecb,0
13,6ecb,0
13,7ecb,0
13,8ecb,0
13,9ecb,0
14,10ecb,0
14,1ecb,0
14,2ecb,0
14,3ecb,0
14,4ecb,0
14,5ecb,2
14,6ecb,0
14,7ecb,0
14,8ecb,0
14,9ecb,0
16,1ecb,0
16,2ecb,0
16,3ecb,0
18,10ecb,0
18,11ecb,0
18,12ecb,0
18,13ecb,1
18,14ecb,0
18,14ecb,1
18,15ecb,0
18,16ecb,0
18,1ecb,0
18,2ecb,0
18,3ecb,0
18,3ecb,1
18,4ecb,0
18,5ecb,0
18,6ecb,0
18,6ecb,1
18,6ecb,19
18,7ecb,0
18,8ecb,0
18,9ecb,0
19,10ecb,2
19,11ecb,4
19,12ecb,1
19,14ecb,3
19,15ecb,2
19,1ecb,1
19,2ecb,1
19,3ecb,1
19,4ecb,11
19,5ecb,3
19,6ecb,5
19,7ecb,2
19,8ecb,2
19,9ecb,2
2,11ecb,0
2,1ecb,0
2,2ecb,4
2,3ecb,1
2,4ecb,2
2,5ecb,1
2,6ecb,1
2,7ecb,0
2,8ecb,0
2,9ecb,1
20,1ecb,1
20,2ecb,1
20,2ecb,2
20,3ecb,0
20,3ecb,1
20,4ecb,1 
20,5ecb,4
21,10ecb,1
21,11ecb,2
21,12ecb,1
21,1ecb,3
21,2ecb,1
21,3ecb,1
21,4ecb,1
21,5ecb,1
21,6ecb,2
21,6ecb,3
21,7ecb,1
21,8ecb,0
21,9ecb,1
22,1ecb,0
22,2ecb,0
22,3ecb,0
22,4ecb,0
22,5ecb,0
22,5ecb,1
22,6ecb,0
22,7ecb,0
22,8ecb,0
22,9ecb,0
23,10ecb,0
23,1ecb,0
23,2ecb,0
23,3ecb,0
23,4ecb,0
23,5ecb,0
23,6ecb,0
23,7ecb,0
23,8ecb,0
23,9ecb,0
24,10ecb,0
24,11ecb,0
24,12ecb,0
24,13ecb,0
24,14ecb,0
24,15ecb,0
24,1ecb,0
24,2ecb,0
24,3ecb,0
24,4ecb,0
24,5ecb,0
24,6ecb,0
24,7ecb,0
24,8ecb,0
24,9ecb,0
24,9ecb,1
25,10ecb,1
25,10ecb,2
25,11ecb,0
25,11ecb,1
25,12ecb,0
25,13ecb,0
25,14ecb,1
25,15ecb,1
25,1ecb,1
25,2ecb,1
25,2ecb,2
25,2ecb,3
25,3ecb,3
25,3ecb,6
25,4ecb,2
25,4ecb,3
25,5ecb,1
25,6ecb,0
25,6ecb,1
25,7ecb,0
25,8ecb,1
25,8ecb,2
25,9ecb,1
26,10ecb,0
26,11ecb,0
26,11ecb,1
26,12ecb,0
26,13ecb,0
26,13ecb,1
26,13ecb,2
26,1ecb,0
26,1ecb,1
26,2ecb,0
26,2ecb,1
26,3ecb,0
26,3ecb,1
26,3ecb,2
26,4ecb,0
26,4ecb,1
26,5ecb,0
26,5ecb,1
26,6ecb,0
26,6ecb,1
26,7ecb,0
26,7ecb,1
26,7ecb,2
26,8ecb,0
26,8ecb,1
26,9ecb,0
26,9ecb,1
27,10ecb,1
27,10ecb,0
27,11ecb,1
27,11ecb,2
27,12ecb,1
27,13ecb,1
27,13ecb,2
27,14ecb,0
27,14ecb,13
27,15ecb,1
27,16ecb,2
27,17ecb,1
27,17ecb,2
27,1ecb,1
27,1ecb,2
27,1ecb,4
27,2ecb,2
27,3ecb,3
27,4ecb,1
27,5ecb,1
27,5ecb,2
27,6ecb,1
27,7ecb,1
27,8ecb,0
27,8ecb,1
27,9ecb,1
27,9ecb,2
27,9ecb,5
28,10ecb,0
28,11ecb,0
28,11ecb,1
28,11ecb,3
28,11ecb,4
28,12ecb,2
28,12ecb,4
28,13ecb,1
28,1ecb,1
28,1ecb,2
28,2ecb,0
28,2ecb,1
28,3ecb,1
28,3ecb,3
28,4ecb,0
28,5ecb,1
28,6ecb,0
28,7ecb,1
28,8ecb,1
28,9ecb,0
28,9ecb,1
29,10ecb,0
29,10ecb,2
29,11ecb,3
29,11ecb,4
29,1ecb,2
29,2ecb,0
29,2ecb,1
29,3ecb,1
29,4ecb,4
29,5ecb,1
29,6ecb,1
29,7ecb,1
29,7ecb,6
29,7ecb,7
29,8ecb,0
29,8ecb,3
29,9ecb,1
3,1ecb,0
3,2ecb,0
3,3ecb,0
3,4ecb,0
3,5ecb,0
3,6ecb,0
3,7ecb,0
3,8ecb,0
3,9ecb,0
30,10ecb,1
30,10ecb,2
30,10ecb,5
30,11ecb,1
30,11ecb,6
30,12ecb,1
30,12ecb,2
30,12ecb,4
30,13ecb,1
30,14ecb,0
30,14ecb,2
30,1ecb,1
30,1ecb,2
30,1ecb,7
30,2ecb,0
30,2ecb,1
30,2ecb,10
30,2ecb,12
30,2ecb,2
30,2ecb,3
30,2ecb,8
30,2ecb,9
30,3ecb,1
30,3ecb,2
30,3ecb,3
30,3ecb,6
30,3ecb,7
30,4ecb,1
30,4ecb,2
30,5ecb,1
30,6ecb,1
30,7ecb,1
30,7ecb,2
30,8ecb,0
30,8ecb,1
30,9ecb,1
30,9ecb,2
31,10ecb,1
31,11ecb,0
31,11ecb,1
31,11ecb,2
31,12ecb,5
31,13ecb,0
31,14ecb,0
31,14ecb,4
31,1ecb,0
31,1ecb,1
31,2ecb,1
31,2ecb,2
31,3ecb,0
31,3ecb,1
31,4ecb,0
31,5ecb,0
31,5ecb,1
31,5ecb,2
31,5ecb,3
31,5ecb,6
31,6ecb,0
31,6ecb,4
31,7ecb,0
31,7ecb,20
31,8ecb,1
31,8ecb,2
31,9ecb,16
31,9ecb,4
32,1ecb,0
32,1ecb,3
32,2ecb,0
32,2ecb,7
32,3ecb,0
32,3ecb,4
32,3ecb,7
32,4ecb,2
32,5ecb,0
32,6ecb,0
32,7ecb,0
32,8ecb,0
33,1ecb,0
33,1ecb,1
33,1ecb,2
33,1ecb,6
33,2ecb,0
33,2ecb,7
33,3ecb,0
33,3ecb,4
33,3ecb,5
33,3ecb,46
33,3ecb,47
33,3ecb,49
33,4ecb,0
33,4ecb,1
33,5ecb,0
33,5ecb,1
33,5ecb,2
33,5ecb,19
34,10ecb,0
34,10ecb,4
34,10ecb,6
34,11ecb,0
34,11ecb,1
34,12ecb,0
34,12ecb,1
34,12ecb,2
34,12ecb,3
34,13ecb,0
34,13ecb,1
34,14ecb,0
34,15ecb,0
34,16ecb,0
34,16ecb,1
34,16ecb,2
34,1ecb,0
34,2ecb,0
34,3ecb,0
34,4ecb,0
34,6ecb,0
34,6ecb,1
34,7ecb,0
34,8ecb,0
34,9ecb,0
34,9ecb,2
35,10ecb,0
35,10ecb,1
35,10ecb,2
35,1ecb,1
35,1ecb,2
35,2ecb,0
35,2ecb,1
35,2ecb,17
35,2ecb,9
35,3ecb,0
35,3ecb,1
35,3ecb,2
35,4ecb,2
35,5ecb,0
35,5ecb,1
35,6ecb,0
35,6ecb,1
35,7ecb,0
35,7ecb,3
35,8ecb,0
35,8ecb,1
35,9ecb,0
35,9ecb,1
36,1ecb,0
36,1ecb,1
36,2ecb,0
36,2ecb,1
36,2ecb,4
36,3ecb,1
36,3ecb,16
36,3ecb,2
36,4ecb,1
36,5ecb,1
36,6ecb,1
36,6ecb,3
36,7ecb,0
36,7ecb,1
36,7ecb,2
36,8ecb,0
36,8ecb,1
36,9ecb,0
37,1ecb,0
37,1ecb,1
37,1ecb,4
37,2ecb,0
37,2ecb,1
37,2ecb,2
37,3ecb,0
37,3ecb,3
37,3ecb,4
37,4ecb,1
37,4ecb,4
37,5ecb,0
37,6ecb,0
37,7ecb,0
38,1ecb,0
38,1ecb,1
38,1ecb,3
38,1ecb,4
38,2ecb,0
38,2ecb,1
38,3ecb,1
38,4ecb,0
38,4ecb,1
39,10ecb,2
39,10ecb,3
39,11ecb,0
39,12ecb,0
39,13ecb,0
39,13ecb,1
39,14ecb,0
39,14ecb,1
39,1ecb,0
39,2ecb,0
39,3ecb,0
39,4ecb,0
39,5ecb,0
39,5ecb,2
39,6ecb,0
39,6ecb,1
39,7ecb,0
39,8ecb,0
39,9ecb,0
39,9ecb,2
4,10ecb,0
4,11ecb,0
4,12ecb,0
4,13ecb,1
4,14ecb,0
4,1ecb,0
4,2ecb,0
4,3ecb,0
4,4ecb,0
4,5ecb,0
4,6ecb,0
4,7ecb,0
4,7ecb,2
4,8ecb,0
4,9ecb,0
40,10ecb,0
40,1ecb,0
40,2ecb,1
40,3ecb,0
40,4ecb,0
40,5ecb,2
40,5ecb,3
40,6ecb,0
40,7ecb,0
40,8ecb,0
40,9ecb,0
41,1ecb,0
41,1ecb,2
41,2ecb,0
41,3ecb,0
41,4ecb,0
41,4ecb,2
41,4ecb,4
41,4ecb,20
41,5ecb,4
41,6ecb,1
41,6ecb,2
41,6ecb,3
41,6ecb,4
41,7ecb,0
41,7ecb,3
41,7ecb,10
41,8ecb,0
41,8ecb,1
41,8ecb,14
41,9ecb,0
41,9ecb,1
41,9ecb,6
41,9ecb,17
42,10ecb,0
42,11ecb,0
42,12ecb,0
42,13ecb,0
42,1ecb,0
42,2ecb,2
42,3ecb,0
42,4ecb,0
42,5ecb,0
42,6ecb,0
42,6ecb,1
42,7ecb,1
42,8ecb,0
42,9ecb,0
43,1ecb,1
43,1ecb,2
43,1ecb,9
43,1ecb,12
43,1ecb,19
43,1ecb,30
43,2ecb,0
43,2ecb,1
43,2ecb,2
43,3ecb,1
43,3ecb,2
43,3ecb,3
43,3ecb,4
43,3ecb,5
43,3ecb,6
43,3ecb,12
43,3ecb,25
43,4ecb,0
43,4ecb,1
43,5ecb,2
43,5ecb,3
43,5ecb,6
43,5ecb,12
43,6ecb,1
43,6ecb,4
43,6ecb,5
43,7ecb,2
43,7ecb,5
43,7ecb,12
43,8ecb,0
43,8ecb,8
44,1ecb,2
44,1ecb,6
44,1ecb,12
44,1ecb,21
44,2ecb,0
44,2ecb,1
44,2ecb,7
44,2ecb,10
44,2ecb,17
44,3ecb,3
44,3ecb,6
44,3ecb,7
44,3ecb,14
44,4ecb,1
44,4ecb,2
44,4ecb,3
44,5ecb,1
44,5ecb,2
44,5ecb,4
44,5ecb,7
44,5ecb,10
44,6ecb,1
44,6ecb,2
44,6ecb,6
44,6ecb,7
44,7ecb,0
44,7ecb,1
44,7ecb,2
44,7ecb,3
45,1ecb,0
45,1ecb,3
45,1ecb,4
45,2ecb,0
45,2ecb,1
45,2ecb,2
45,3ecb,0
45,4ecb,0
45,4ecb,1
45,5ecb,0
45,6ecb,0
45,6ecb,1
45,6ecb,2
45,6ecb,3
45,7ecb,0
45,7ecb,1
45,8ecb,0
5,10ecb,0
5,11ecb,0
5,12ecb,2
5,13ecb,0
5,14ecb,0
5,1ecb,0
5,2ecb,0
5,3ecb,0
5,4ecb,2
5,5ecb,0
5,6ecb,2
5,7ecb,0
5,9ecb,0
6,1ecb,0
6,2ecb,0
6,3ecb,0
6,4ecb,0
6,5ecb,1
6,6ecb,0
6,7ecb,2
6,8ecb,1
6,9ecb,0
7,10ecb,0
7,11ecb,1
7,1ecb,0
7,2ecb,0
7,3ecb,0
7,5ecb,0
7,6ecb,1
7,7ecb,0
7,8ecb,0
7,9ecb,0
8,1ecb,0
8,2ecb,0
8,3ecb,0
8,4ecb,0
8,5ecb,0
8,6ecb,0
8,7ecb,0
8,7ecb,1
8,8ecb,0
9,10ecb,0
9,1ecb,0
9,1ecb,1
9,2ecb,0
9,3ecb,0
9,4ecb,0
9,5ecb,0
9,6ecb,5
9,7ecb,0
9,8ecb,0
9,9ecb,0